" ""ഞാൻ ഇേപ്പ ാൾ ഓഫീസിലാണ്."", ",,,,,,
" ""നിെന്റ","കു റിപ്പു കൾ വളെര ിയറാണ്."", ",,,,,
" ""ലിങ്കു കൾ േസവ് െചയ്ത ് െവച്ച ിട്ടു ്."", ",,,,,,
" ""ഇന്ന","് വലിയ േജാലി ഉ ്, രാ ി സംസാരിക്ക",,,"ാം."", ",,
" ""മീറ്റ ിംഗ് കു റച്ച ് ൈവകു ം."", ",,,,,,
" ""െപന്നു", േമശപ്പു റത്ത,,"് െവച്ചു ."", ",,,
" ""ഇവിെട ഇന്റ",,"ർെന ് േ ാ ആണ്."", ",,,,
" ""െവള്ള",ം കു ടിക്ക,ണം മറക്ക,"രു ത്."", ",,,
" ""നാെള രാവിെല കാണാേമാ?"", ",,,,,,
" ""േഡാക െമന്റു കൾ വായിച്ചു",,, േനാക്കൂ,"."", ",,
" ""ലാപ് േടാപ്പ ് ശരിയായി പ്ര",,,വർത്ത,ിക്ക,"ു ുേ ാ?"", ",
" ""ഞാൻ കാന്റ ീനിലാണ്."", ",,,,,,
" ""ല ് കഴിേച്ച ാ?"", ",,,,,,
" ""േഫാൾഡർ അപ്",,,"േഡറ്റ ് െചയ്തു ."", ",,,
" ""ഇന്ന",് േകാേളജിൽ വലിയ തിരക്ക,,,ായിരു ന്നു,"."", ",
" ""ഇന്ന",് ഞാൻ വീ ിൽ നിന്ന,,,"ാണ് േജാലി."", ",,
" ""പു തിയ അപ്",,േഡറ്റ ് ഇൻസ് ാൾ െചയ്,,"േതാ?"", ",,
" ""ഇന്ന","് അവധി ആേണാ?"", ",,,,,
" ""നാെള േപ്ര",,"ാജ ് മീറ്റ ിംഗ് ഉ ്."", ",,,,
" ""ഇന്ന",് വളെര തിരക്കു,,,ള്ള, ഒരു," ദിവസമാണ്."", "
" ""നിെന്റ", ആേരാഗ ം എങ്ങ,,"െനയു ്?"", ",,,
" ""പു സ്ത","കം കി ിേയാ?"", ",,,,,
" ""ലിങ്ക ് തു റന്ന",,"ിട്ടു ്."", ",,,,
" ""ലാപ് േടാപ്പ ് റീസ്റ്റ",,,"ാർ ് െചയ്യൂ ."", ",,,
" ""പ്ര",ിന്റ റിൽ േപപ്പ ർ െവക്കൂ,,"."", ",,,
" ""ഇന്ന",് രാ ി പഠിക്ക,,"ാനു ്."", ",,,
" ""േഹാംവർക്ക",,"് കു റച്ച ് കൂ ടു തലാണ്."", ",,,,
" ""ഗ്രൂ",പ്പ ് ഡിസ്ക,ഷൻ നന്ന,"ായി േപായി."", ",,,
" ""അറ്റ ൻഡൻസ് മാർക്ക",,,് െചയ്തു,"."", ",,
" ""നാെള ൈവവ ഉെ ന്ന",,,് മറക്ക,"രു ത്."", ",,
" ""നിെന്റ", േപ്ര,"ാജ ് വളെര ഭംഗിയാണ്."", ",,,,,,,
" ""ഫയൽ അേ ാഡ് െചയ്യു ന്നു",,,"."", ",,,,,,
" ""ഇന്ന",് ൈലബ്ര,റി ശൂ,ന മായിരു ന്നു,"."", ",,,,,
" ""കു റിപ്പു കൾ എല്ല ാം എഴു തിയിട്ടു ്."", ",,,,,,,,,
" ""ൈവകു േന്ന",,രം നടക്ക,"ാൻ േപാകാം."", ",,,,,,
" ""ഇന്ന","് ഞാൻ അ ം ൈവകു ം."", ",,,,,,,,
" ""പരീക്ഷ","ാ േനാ ീസ് കേ ാ?"", ",,,,,,,,
" ""അൈസൻെമ ് സമർ ിേച്ച",,,"ാ?"" ",,,,,,
" ], ",,,,,,,,,
" ""threat"": [ ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""താങ്ക ളു െട ബാങ്ക ് അക്ക",,,,ൗ ് സസ്,െപൻഡ് െചയ്ത ിരിക്കു,ന്നു,. ഉടൻ സ്ഥ,ിരീകരിക്കു,"ക."", "
" ""link"": ""http://ml-bank-verify.secure-alert.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""നിങ്ങ",,"ൾ ₹50,000 േജതാവാണ്! ഇേപ്പ ാൾ െ യിം െചയ്യൂ",,,"."", ",,,,
" ""link"": ""http://reward-claim-ml.win-big-prize.net"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""താങ്ക ളു െട UPI േ ാക്ക",,,,് െചയ്യു ം. 15 മിനിറ്റ ിനു ള്ള,ിൽ KYC പൂ ർത്ത,ിയാക്ക,"ണം."", ",,
" ""link"": ""http://upi-kyc-update-ml.secure-service.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""അക്ക",,ൗ ിൽ സംശയാസ്പ,,ദമായ േലാഗിൻ കെ ത്ത,ി. സു,രക്ഷ, പരിേശാധിക്കു,"ക."", ",
" ""link"": ""http://fraud-detect-ml.protect-login.site"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""PAN കാർഡ് പിശക് കെ ത്ത",,,,ി. വീണ്ടു,"ം ആ ിേവറ്റ ് െചയ്യൂ ."", ",,,,
" ""link"": ""http://pan-reactivate-ml.gov-verify.co"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ഇ േപാസ്റ്റ",,,്: നിങ്ങ,"ളു െട പാർസൽ േഹാൾഡിലാണ്. ഫീസ് അടയ്ക്കു ക."", ",,,,,
" ""link"": ""http://parcel-fee-ml.indiapost-delivery.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""താങ്ക ളു െട ആധാർ വിവരങ്ങ",,,,ൾ കാലഹരണെപ്പ ിരിക്കു,,ന്നു,"."", ",,
" ""link"": ""http://aadhaar-update-ml.gov-service-alert.net"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ൈവദ തി ബിൽ അടച്ച ി ില്ല",,,,. ബന്ധ,ം വിേ ദിക്കു,"ം."", ",,,
" ""link"": ""http://electricity-warning-ml.pay-now.link"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""SIM KYC പൂ",,,ർത്ത,ിയാക്ക,ിയി ില ,. സിം േ ാക്ക,"ാകു ം."", ",,
" ""link"": ""http://sim-kyc-ml.mobile-update.co"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട അക്ക,"ൗ ിൽ ₹25,000 ാൻസ്ഫർ െചയ്തു . പരിേശാധിക്കു",,,,,"ക."", ",
" ""link"": ""http://bank-transaction-ml.verify-safe.in"" ",,,,,,,,
" }, ",,,,,,,,
 ] ,,,,,,,,
 } ,,,,,,,,
} ,,,,,,,,
[ ,,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട Netflix സബ്, ിപ്,ഷൻ റ ാക്ക,ിയിരിക്കു,,ന്നു,. പണമടച്ച ് വീണ്ടു,"ം ആ ിേവറ്റ ് െചയ്യൂ ."", "
" ""link"": ""http://netflix-ml.restart-payment.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""െ ഡിറ്റ ് കാർഡ് അപ് േ ഡ് ലഭ മാണ്! ഉടൻ അേപക്ഷ",,,,,,ിക്കൂ,"."", ",
" ""link"": ""http://credit-upgrade-ml.quickapply.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""₹75,000 വെര വ ിഗത വായ്പ",,, 0% പലിശയ്ക്ക ്. ഇേപ്പ ാൾ െ യിം െചയ്യൂ,,,,"."", ",
" ""link"": ""http://loan-ml.instantapprove.co"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട Facebook അക്ക,,ൗ ് സസ്,െപൻഡ് െചയ് തിരിക്കു,,,ന്നു,"."", "
" ""link"": ""http://fb-security-ml.verification-link.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""Instagram ല് കാപ്പ ിൈററ്റ ് ലംഘനം കെ ത്ത",,,,ി. ഉടൻ പ്ര,,തികരിക്കു,"ക."", ",
" ""link"": ""http://insta-copyright-ml.alert-check.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ഓർഡർ റിലീസിന് ₹49 െഡലിവറി ചാർജ് അടയ്ക്ക ണം."", ",,,,,,,,
" ""link"": ""http://delivery-release-ml.pay-fee.site"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""താങ്ക ളു െട OTT അക്ക",,ൗ ് കാലഹരണെപ്പ ട്ടു . നവീകരിക്കൂ,,,,"."", ",,
" ""link"": ""http://ott-renew-ml.subscription-center.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""താങ്ക ളു െട DigiLocker േ ാക്ക",,,് െചയ്തു . തിരിച്ച റിയൽ സ്ഥ,,,ിരീകരിക്കൂ,"."", ",
" ""link"": ""http://digilocker-ml.verify-gov.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": "" ിപ്",േറ്റ ാ േബാണസ് ₹1 ലക്ഷ,,ം വെര. സൗജന മായി രജിസ്റ്റ,,,ർ െചയ്യൂ,"."", ",
" ""link"": ""http://crypto-bonus-ml.free-register.co"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""FASTag ാക്ക",് ലിസ്റ്റ,് െചയ്തു . അപ്,"േഡറ്റ ് െചയ്യു ക."", ",,,,,
" ""link"": ""http://fastag-ml.renew-now.link"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""താങ്ക ളു െട WhatsApp ബാക്ക",,പ്പ ് േകടായി. വീണ്ടു,,"ം േലാഗിൻ െചയ്യു ക."", ",,,
" ""link"": ""http://wa-recovery-ml.restore-backup.in"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""eKYC പരിേശാധന പൂ",ർത്ത,ിയാക്ക,ാത്ത,തിനാൽ ബാങ്ക ് അക്ക,ൗ ് താൽക്ക,ാലികമായി ,
േ ാക്ക,"് െചയ്തു ."", ",,,,,,
" ""link"": ""http://ekyc-ml.verify-now.org"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട Paytm അക്ക,ൗ ിൽ പ്ര,ശ്ന ം കെ ത്ത,"ി."", ",,,
" ""link"": ""http://paytm-ml.security-check.co"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""UPI PIN മാറ്റ ിയതായി കെ ത്ത",,ി. നിങ്ങ,,"ൾConfirmആേണാ?"", ",,,
" ""link"": ""http://upi-pin-ml.verify-change.link"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""താങ്ക ളു െട ATM കാർഡ് ഇന്ന",,"് മു തൽ അസാധു വാണ്. പു തിയത് ആവശ െപ്പ ടൂ ."", ",,,,,
" ""link"": ""http://atm-ml.cardreactivate.in"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""നികു തി റീഫ ് ലഭ മാണ്. നിങ്ങ",,,"ളു െട വിവരം നൽകൂ."", ",,,,
" ""link"": ""http://taxrefund-ml.gov-payment.net"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""താങ്ക ളു െട േഫാൺ ബിൽ െപയ്",,െമന്റ ് റ ാക്ക,,ി. വീണ്ടു,ം ശ്ര,മിക്കു,"ക."", "
" ""link"": ""http://mobilebill-ml.repay-alert.in"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""ൈവൈഫ കണക്ഷ",ൻ സസ്,"െപൻഡ് െചയ്യു ം. പണം അടയ്ക്കു ക."", ",,,,,
" ""link"": ""http://wifi-ml.pending-payment.co"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""Google അക്ക",ൗ ് ആക് സസ് തട ിരിക്കു,,,,ന്നു,"."", ",
" ""link"": ""http://google-security-ml.verify-login.in"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""നിങ്ങ","ളു െട കാർ ഇൻഷുറൻസ് കാലഹരണെപ്പ ട്ടു ."", ",,,,,,
" ""link"": ""http://carinsurance-ml.renew-policy.net"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""IRCTC അക്ക",ൗ ് െവരിഫിേക്ക,"ഷൻ ആവശ മാണ്."", ",,,,,
" ""link"": ""http://irctc-ml.verify-now.co"" ",,,,,,,
" }, ",,,,,,,
 { ,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട recharge പരാജയെപ്പ ട്ടു . ലിങ്ക ിലൂ െട വീണ്ടു,,,,"ം െചയ്യൂ ."", ",,,
" ""link"": ""http://mobile-recharge-ml.retry-payment.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട േപയ്,െമന്റ ് െഡൈ ൻ ആയിരിക്കു,,,ന്നു,. പ്ര,ശ്ന ം പരിേശാധിക്കു,"ക."", "
" ""link"": ""http://payment-ml.error-alert.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""Steam േലാഗിൻ ശ്ര",,മം കെ ത്ത,ി. അക്ക,ൗ ് സു,രക്ഷ,ിതമാക്കൂ,"."", ",
" ""link"": ""http://steam-ml.verify-auth.co"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""Amazon അക്ക",,ാര ം സ്ഥ,ിരീകരിക്ക,ാത്ത,"തിനാൽ ഓർഡർ ക ാൻസൽ െചയ്യു ം."", ",,,
" ""link"": ""http://amazon-ml.orderconfirm.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട parcel customs ൽ പിടിച്ച ിരിക്കു,,,,ന്നു,"."", ",,
" ""link"": ""http://customs-ml.parcel-clearance.co"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""സ കാര വിവര േചാർച്ച",, കെ ത്ത,ി. സു,രക്ഷ,"ാ പരിേശാധന ആവശ മാണ്."", ",,,
" ""link"": ""http://privacy-ml.data-alert.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""താങ്ക ളു െട Google Photos സംഭരണം നിറഞ്ഞു",,,,. സബ്,"ൈ ബ് െചയ്യൂ ."", ",,,
" ""link"": ""http://gphotos-ml.storage-upgrade.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""WhatsApp–ൽ പു തിയ നിബന്ധ",,,നകൾ അംഗീകരിച്ച ിെല്ല ങ്ക ിൽ അക്ക,,,ൗ ് നഷ്ട,"െപ്പ ടു ം."", ",
" ""link"": ""http://whatsapp-ml.policy-update.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""Your IRCTC KYC due. Complete soon."", ",,,,,,,,
" ""link"": ""http://irctc-kyc-ml.verify-now.link"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ","ളു െട വിളിപ്പ കർ ് േരഖകൾ അസാധു വാണ്."", ",,,,,,,
" ""link"": ""http://callerid-ml.verify-data.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",ൾ ഒരു, സ ാനം േനടി! വിലാസം സ്ഥ,,ിരീകരിക്കു,"ക."", ",,,
" ""link"": ""http://gift-ml.claim-reward.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ബാങ്ക ് സർവർ അപ്",,േഡറ്റ ിൽ പിശക്. അക്ക,,ൗ ് പു നഃസ്ഥ,ാപിക്കു,"ക."", ",,
" ""link"": ""http://bankrestore-ml.alert-service.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",ളു െട BSNL സിം ഇന്ന,് രാ ി പ്ര,വർത്ത,"നരഹിതമാകും."", ",,
" ""link"": ""http://bsnl-ml.simverify.co"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""Spotify പ്ര",ീമിയം പു തു ക്ക,"ണം."", ",,,,
" ""link"": ""http://spotify-ml.renewal-alert.in"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""JioFiber ബിൽ തീർച്ച",,യായ സമയം കഴി ിരിക്കു,,,ന്നു,"."", "
" ""link"": ""http://jiofiber-ml.pendingpayment.co"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""നിങ്ങ",ളു െട account–ൽ device login കെ ത്ത,,,"ി."", ",,
" ""link"": ""http://device-login-ml.checkauth.in"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""PAN–Adhaar ലിങ്ക ് അസാധു വാണ്."", ",,,,,,
" ""link"": ""http://pan-aadhaar-ml.relink-now.in"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""നിങ്ങ",ളു െട െ യിൻ ടിക്ക,റ്റ ് റ ാക്ക,"െപ്പ ട്ടു ."", ",,,
" ""link"": ""http://irctc-ml.ticket-reissue.net"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""UIDAI പരിേശാധിക്കു",,ന്ന,തിനാൽ ആധാർ താൽക്ക,ാലികമായി നിർത്ത,"ി."", ",
" ""link"": ""http://aadhaar-lock-ml.verify-gov.co"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""PayPal അക്ക",ൗ ് േ ാക്ക,"് െചയ്തു ."", ",,,,
" ""link"": ""http://paypal-ml.recover-access.in"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""Driver license റ ാക്ക","ി."", ",,,,,
" ""link"": ""http://rto-ml.dl-verify.org"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""നിങ്ങ","ളു െട delivery address അസാധു വാണ്."", ",,,,,
" ""link"": ""http://addressfix-ml.delivery-check.in"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""നിങ്ങ",ളു െട Gmail ഇൻേബാക്സ് േ ാക്ക,,"് െചയ്യു ം."", ",,,
" ""link"": ""http://gmail-ml.storage-clean.net"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""Gas subsidy േരഖകൾ അപൂ",,ർണ്ണ,"മാണ്."", ",,,
" ""link"": ""http://gassubsidy-ml.verify-info.net"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""നിങ്ങ",ളു െട വാഹന പിഴ കു ടി ിക ബാക്ക,,"ിയു ്."", ",,
" ""link"": ""http://trafficfine-ml.pay-now.co"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""പു തിയ UPI ഉപകരണം കെ ത്ത",,,ി. സ്ഥ,ിരീകരിക്കു,"ക."", "
" ""link"": ""http://upi-device-ml.security-check.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""EPFO KYC അപ്","േഡറ്റ ് െചയ്യ ണം."", ",,,,
" ""link"": ""http://epfo-ml.kycupdate.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""നിങ്ങ","ളു െട IRCTC wallet തകരാറിലായി."", ",,,,
" ""link"": ""http://irctcwallet-ml.repair-online.org"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""Overseas parcel tax അടയ്ക്ക ണം."", ",,,,,
" ""link"": ""http://intlparcel-ml.customsfee.co"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""നിങ്ങ","ളു െട bank nomination അസാധു വാണ്."", ",,,,
" ""link"": ""http://nominee-ml.banking-verify.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""UPI autopay റ ാക്ക",ിയിരിക്കു,,ന്നു,"."", ",
" ""link"": ""http://upi-autopay-ml.restart-payment.net"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""നിങ്ങ",ളു െട mutual fund അക്ക,"ൗ ് ീസ് െചയ്തു ."", ",,,
" ""link"": ""http://mf-ml.accountunlock.org"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""Income tax audit notice ലഭിച്ചു",,,"."", ",,
" ""link"": ""http://taxaudit-ml.review-now.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""നിങ്ങ","ളു െട FASTag KYC mismatch െചയ്തു ."", ",,,,
" ""link"": ""http://fastagkyc-ml.verify-update.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""നിങ്ങ","ളു െട IRCTC ticket refund ലഭ മാണ്."", ",,,,
" ""link"": ""http://refund-ml.irctc-check.net"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""നിങ്ങ","ളു െട insurance policy അസാധു വാണ്."", ",,,,
" ""link"": ""http://insurance-ml.renew-policy.net"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""പു തിയ േലാഗിൻ പാസ് േവഡ് െസറ്റ ് െചയ്ത തിെനക്കു",,,,,,റിച്ച ് സ്ഥ,ിരീകരിക്കു,"ക."", "
" ""link"": ""http://passwordreset-ml.verifylogin.co"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",,"ളു െട bill payment authentication പരാജയെപ്പ ട്ടു ."", ",,,,,,
" ""link"": ""http://authfail-ml.retry-bill.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",,ളു െട Visa കാർഡ് േ ാക്ക,,,"ായി."", ",,,
" ""link"": ""http://visa-ml.cardverify.co"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",,"ളു െട Ola account verify െചയ്യ ണം."", ",,,,,,
" ""link"": ""http://ola-ml.verify-driver.net"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",,ളു െട Swiggy order ഏറർ കാരണം നിർത്ത,,,,"ി."", ",,
" ""link"": ""http://swiggy-ml.orderconfirm.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""നിങ്ങ",,ളു െട Uber payment നിരസിക്ക,,,,"െപ്പ ട്ടു ."", ",,
" ""link"": ""http://uber-ml.repayment.co"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""Ecommerce order hold െചയ്തു",,,,,"."", ",,,
" ""link"": ""http://orderhold-ml.customerupdate.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""Call history backup നഷ്ട",,,,"െപ്പ ട്ടു ."", ",,,,
" ""link"": ""http://callbackup-ml.restore-files.net"" ",,,,,,,,
 } ,,,,,,,,
] ,,,,,,,,
KANNADA: ,,,,,,,,
{ ,,,,,,,,
" ""Kannada"": { ",,,,,,,,
" ""safe"": [ ",,,,,,,,
" ""ಇವತಿ",್ತನ ಕಾ್ಲಸ್,," ಎಷು್ಟ ಗಂಟೆಗೆ ಆರಂಭವಾಗುತೆ್ತ?"", ",,,,,
" ""ನಿ",ನೆ್ನ ನಿ,ನ್ನ ಪೆ್ರ ಸೆಂಟೇಶನ್, ತುಂಬಾ ಚೆನಾ್ನ ಗಿ,,"ತು್ತ."", ",,,
" ""ಸಂಜೆ ಮಾಕೆ ಟ್",,, ಗೆ ಹೋಗಿ,್ತದಿ,್ದೕನಿ,", ಏನಾದೂ್ರ ಬೇಕಾ?"", ",,
" ""ಮನಗೆ ತಲುಪಿ",,,ದೆ ಲೆ ಖಂಡಿ,ತಾ ಮೆ,ಸೇಜ್," ಮಾಡು."", ",,
" ""ಓದೋದು ಸರಿ",,,ಯಾಗಿ, ನಡೆಯಿ,"್ತದೆಯಾ?"", ",,,
" ""ಭಾನುವಾರ ಮೂವಿ",,," ನೋಡೋಕೆ ಹೋಗೋಣವೆ?"", ",,,,,
" ""ಇವತು್ತ ಹವಾಮಾನ ನಿ",,,ಜಕೂ್ಕ ಸುಂದರವಾಗಿ,,"ದೆ."", ",,,
" ""ನಿ",ನ್ನ ಪುಸ್ತಕ ಟೇಬಲ್,,,ಮೆ,ೕಲೆ ಇಟು್ಟ ಬದಿ,ದಿ,ೕನಿ,"."", "
" ""ಲಾ್ಯ ಪ್",, ಟಾಪ್, ಚಾಜ್, ಮಾಡಿ,"ಕೋ, ನಾಳೆ ಕೆಲಸ ಇದೆ."", ",,,
" ""ಚಪ್ಪ ಲಿ",, ಖರಿ,ೕದಿ," ಮಾಡಲು ಹೋಗೋಣವೆ?"", ",,,,
" ""ಡಾಕು್ಯ ಮೆ",,ಂಟ್,, ಗಳನು್ನ ಪಿ,,್ರ ಂಟ್, ಮಾಡಿ, ರೆಡಿ, ಮಾಡಿ,ದಿ,್ದೕನಿ,"."", "
" ""ಊಟ ಮಾಡಿ",,,,,ದಿ,"್ದೕಯಾ?"", ",,,,,,
" ""ಹತು್ತ ನಿ",,,ಮಿ,ಷದಲಿ,್ಲ ತಲುಪುತಿ,್ತೕನಿ,"."", ",,,,,
" ""ಇವತಿ",,್ತನ ಪರಿ,,"ೕ ೆ ಹೇಗಾಯು್ತ?"", ",,,,,,,,
" ""ನಿ",ೕನು ಕಳಿ,,ಸಿ,ದ ನೋಟ್,,"್ಸ ತುಂಬಾ ಉಪಯುಕ್ತವಾಯು್ತ."", ",,,,,,
" ""ನಿ",ನ್ನ ಫೆ್ಲೖಟ್,, ಯಾವಾಗ ಲಾ್ಯ ಂಡ್,,," ಆಗುತೆ್ತ?"", ",,,,,,
" ""ನಾಳೆ ಲೈಬ್ರ ರಿ",,,,"ಗೇ ಹೋಗೋಣವೆ?"", ",,,,,,,,
" ""ಮಿ",ೕಟಿ,ಂಗ್,,ಲಿ,ಂಕ್, ಕಳಿ,"ಸು."", ",,,,,
" ""ಸಂಜೆ ಹೋಗಿ",,,, ಕೆಲಸ ಮುಗಿ,,,ಸಿ,್ತೕನಿ,"."", ",,,
" ""ನಿ",ನ್ನ ೕನ್,,,,ಸಿ,್ವ ಚ್, ಆಫ್, ಆಗಿ,"ತು್ತ."", ",,,
" ""ಇವತು್ತ ಫಿ",,,್ರ ೕ ಇದಿ,"ೕಯಾ?"", ",,,,,,,,
" "" ೕಟೋ ಕಳಿ",,,,"ಸು."", ",,,,,,,,
" ""ಹೊಸ ಮೊ",,,ಬೈಲ್,," ತೆಗೆದುಕೊಂಡೇ?"", ",,,,,,,
" ""ಲಂಚ್",, ಬೆ್ರ ೕಕ್,, ನಲಿ,್ಲ ಕಾಲ್," ಮಾಡು."", ",,,,,,
" ""ಪಾ್ರ ಕಿ",,್ಟ ಕಲ್, ಚೆನಾ್ನ ಗಿ,," ಆಯು್ತ."", ",,,,,,,
" ""ಟೆ್ರ ೕನ್",," ಎಷು್ಟ ಗಂಟೆಗೆ?"", ",,,,,,,,,,
" ""ಫೈಲ್",, ಹೆಸರನು್ನ ಬದಲಾಯಿ,,,,"ಸು."", ",,,,,,
" ""ಹೊಸ ಎಪಿ",,,ಸೋಡ್,, ನೋಡಿ,,ದಿ,"್ದಯಾ?"", ",,,,
" ""ನಾಳೆ ಸ್ವ ಲ್ಪ ಬೇಗ ಹೊರಡಬೇಕು."", ",,,,,,,,,,,,
